parameter,param_id,grid_id,tau,relative_day,mean,median,sd,q5,q95
delay_hosp,1,1,0,0,5.3,5.3,0,5.3,5.3
delay_hosp,1,2,0.010101010101010102,3.6060606060606064,5.287469985766666,5.28806785,0.005647332350630741,5.277018435,5.295854705
delay_hosp,1,3,0.020202020202020204,7.212121212121213,5.27464446945,5.2757967,0.011293793863739994,5.25378026,5.291497135
delay_hosp,1,4,0.030303030303030304,10.818181818181818,5.2615167988166665,5.2631765,0.0169364882467153,5.230361415,5.286918855
delay_hosp,1,5,0.04040404040404041,14.424242424242426,5.248080222783333,5.250219700000001,0.02257238785470521,5.206619955,5.282076385
delay_hosp,1,6,0.05050505050505051,18.03030303030303,5.2343279056,5.236921949999999,0.028198316230911166,5.1825882750000005,5.27701733
delay_hosp,1,7,0.06060606060606061,21.636363636363637,5.22025292525,5.2231733,0.033810956523455615,5.158411925,5.271710479999999
delay_hosp,1,8,0.07070707070707072,25.242424242424246,5.205848280666666,5.20906005,0.03940684589353804,5.13399785,5.26610371
delay_hosp,1,9,0.08080808080808081,28.84848484848485,5.19110689735,5.19448115,0.0449823681377927,5.1092763,5.26020191
delay_hosp,1,10,0.09090909090909091,32.45454545454545,5.176021631683334,5.1796070499999995,0.050533756218496526,5.084497595,5.25398981
delay_hosp,1,11,0.10101010101010102,36.06060606060606,5.160585280733334,5.16437825,0.05605708891282795,5.059435519999999,5.247365145
delay_hosp,1,12,0.11111111111111112,39.66666666666667,5.144790587,5.14879075,0.06154829172720353,5.034163469999999,5.2403687350000006
delay_hosp,1,13,0.12121212121212122,43.27272727272727,5.128630248933334,5.1327152,0.06700313064427844,5.00883948,5.23299628
delay_hosp,1,14,0.13131313131313133,46.87878787878788,5.112096929383333,5.11620395,0.07241721297693568,4.98302243,5.22569173
delay_hosp,1,15,0.14141414141414144,50.48484848484849,5.095183264916667,5.09928615,0.07778599420245964,4.957186815,5.217845035000001
delay_hosp,1,16,0.15151515151515152,54.09090909090909,5.077881878916667,5.08171855,0.08310476767888399,4.9309728,5.209422614999999
delay_hosp,1,17,0.16161616161616163,57.6969696969697,5.060185391033333,5.0639994999999995,0.08836867355743408,4.90465752,5.200256309999999
delay_hosp,1,18,0.17171717171717174,61.30303030303031,5.04208643345,5.045636099999999,0.09357269668855268,4.878132605,5.1910398099999995
delay_hosp,1,19,0.18181818181818182,64.9090909090909,5.023577661,5.02694785,0.09871167483042764,4.85082647,5.18139412
delay_hosp,1,20,0.19191919191919193,68.51515151515152,5.00465177165,5.007661799999999,0.10378029693159446,4.823889009999999,5.17112283
delay_hosp,1,21,0.20202020202020204,72.12121212121212,4.9853015141,4.98799885,0.10877311127263112,4.796411589999999,5.16027254
delay_hosp,1,22,0.21212121212121213,75.72727272727273,4.96551971855,4.9679088,0.11368452812458528,4.76893301,5.1493003999999996
delay_hosp,1,23,0.22222222222222224,79.33333333333334,4.945299303616666,4.94737705,0.11850883212524395,4.741227735,5.137616960000001
delay_hosp,1,24,0.23232323232323235,82.93939393939395,4.924633302933334,4.92640755,0.12324018850521684,4.71334467,5.125322135
delay_hosp,1,25,0.24242424242424243,86.54545454545455,4.90351488485,4.90510375,0.1278726521410391,4.68545025,5.112823225
delay_hosp,1,26,0.25252525252525254,90.15151515151516,4.8819373753,4.8832244,0.13240018005416979,4.65759923,5.099634215
delay_hosp,1,27,0.26262626262626265,93.75757575757576,4.859894283266667,4.86092305,0.1368166434911178,4.62847826,5.085667855
delay_hosp,1,28,0.27272727272727276,97.36363636363637,4.837379327783333,4.837877,0.14111584555439213,4.59936887,5.0710018550000004
delay_hosp,1,29,0.2828282828282829,100.96969696969698,4.814386461183333,4.8144191,0.14529153531852151,4.57022894,5.055801055
delay_hosp,1,30,0.29292929292929293,104.57575757575758,4.790909901883333,4.790437799999999,0.14933742984831738,4.54112751,5.03963316
delay_hosp,1,31,0.30303030303030304,108.18181818181819,4.766944162883333,4.76573985,0.15324722613134786,4.511850265,5.022134885000001
delay_hosp,1,32,0.31313131313131315,111.7878787878788,4.742484083433333,4.74082165,0.1570146335493514,4.48241301,5.0046663449999995
delay_hosp,1,33,0.32323232323232326,115.3939393939394,4.717524864783333,4.7151206000000006,0.16063339286399508,4.45273518,4.9876764399999995
delay_hosp,1,34,0.33333333333333337,119.00000000000001,4.692062097883333,4.68919265,0.164097302203784,4.422777709999999,4.96831267
delay_hosp,1,35,0.3434343434343435,122.60606060606062,4.666091808066667,4.66250265,0.16740024665137132,4.392504444999999,4.94901846
delay_hosp,1,36,0.3535353535353536,126.21212121212123,4.63961048725,4.63489115,0.170536229912702,4.362592275,4.92826557
delay_hosp,1,37,0.36363636363636365,129.8181818181818,4.612615129616667,4.60687275,0.1734994019062998,4.33205112,4.907792215
delay_hosp,1,38,0.37373737373737376,133.42424242424244,4.585103276333333,4.5785166,0.17628409555057173,4.30162949,4.885494695
delay_hosp,1,39,0.38383838383838387,137.03030303030303,4.557073049933333,4.5498036,0.17888485886295594,4.271348515000001,4.86366606
delay_hosp,1,40,0.393939393939394,140.63636363636365,4.528523197716667,4.5206423000000004,0.18129649459772865,4.24054414,4.8376409449999995
delay_hosp,1,41,0.4040404040404041,144.24242424242425,4.49945313115,4.49060125,0.1835140946530138,4.209176964999999,4.8138415100000005
delay_hosp,1,42,0.4141414141414142,147.84848484848487,4.469862969916667,4.4601650500000005,0.185533077715042,4.177921609999999,4.788936575
delay_hosp,1,43,0.42424242424242425,151.45454545454547,4.43975357395,4.4288031,0.18734922675881419,4.146338585,4.76147161
delay_hosp,1,44,0.43434343434343436,155.06060606060606,4.4091265931,4.3976941499999995,0.18895872850977755,4.11458951,4.7343225349999996
delay_hosp,1,45,0.4444444444444445,158.66666666666669,4.377984500816667,4.3658158,0.19035820316377133,4.082518215,4.706105239999999
delay_hosp,1,46,0.4545454545454546,162.27272727272728,4.34633063175,4.33347985,0.1915447482280779,4.0505370450000004,4.67889342
