parameter,param_id,grid_id,tau,relative_day,mean,median,sd,q5,q95
delay_hosp,1,93,0.9292929292929294,331.7575757575758,2.55111393975,2.54657065,0.04652725330650968,2.4831124649999996,2.63344908
delay_hosp,1,94,0.9393939393939394,335.3636363636364,2.513967722183333,2.5100925,0.040276466562098774,2.45458629,2.5851588999999997
delay_hosp,1,95,0.9494949494949496,338.969696969697,2.477226889933333,2.4739002,0.03388765376010211,2.426926215,2.5370235699999997
delay_hosp,1,96,0.9595959595959597,342.5757575757576,2.4409036810666667,2.4382437,0.02736407737731154,2.3999025,2.489334565
delay_hosp,1,97,0.9696969696969697,346.1818181818182,2.40500941715,2.4031304000000002,0.020709377390808893,2.37388211,2.4416107
delay_hosp,1,98,0.9797979797979799,349.7878787878788,2.3695545133666664,2.3683603,0.013927541256493068,2.3483736100000003,2.3940152599999998
delay_hosp,1,99,0.98989898989899,353.39393939393943,2.334548491916667,2.3339615,0.0070228804634632404,2.323795025,2.3468708049999996
delay_hosp,1,100,1,357,2.3,2.3,0,2.3,2.3
latent_IPC,4,1,0,0,0.05,0.05,0,0.05,0.05
latent_IPC,4,2,0.010101010101010102,3.6060606060606064,0.050690770280166664,0.050386310000000004,7.946512291883274e-4,0.050001683600000006,0.05231292955
latent_IPC,4,3,0.020202020202020204,7.212121212121213,0.05141192622666667,0.0507991005,0.001611614416998167,0.05000364395,0.054696407100000004
latent_IPC,4,4,0.030303030303030304,10.818181818181818,0.052164934516833336,0.051241454000000006,0.0024514389022898373,0.0500059287,0.05715229085
latent_IPC,4,5,0.04040404040404041,14.424242424242426,0.05295134018383333,0.0517123655,0.003314677045200978,0.0500085908,0.059693528350000004
latent_IPC,4,6,0.05050505050505051,18.03030303030303,0.053772771349166665,0.0522204825,0.004201882752089446,0.05001175805000001,0.062304582850000005
latent_IPC,4,7,0.06060606060606061,21.636363636363637,0.054630944212,0.052756936000000004,0.005113609953688852,0.05001563745,0.06502583234999999
latent_IPC,4,8,0.07070707070707072,25.242424242424246,0.0555276684065,0.053335630999999994,0.00605041068491517,0.05002026845,0.06779466175
latent_IPC,4,9,0.08080808080808081,28.84848484848485,0.05646485273283333,0.053953382,0.007012832958073145,0.050025794699999994,0.07073106845
latent_IPC,4,10,0.09090909090909091,32.45454545454545,0.0574445112725,0.054615147,0.008001418432058703,0.05003159225,0.07368839690000001
latent_IPC,4,11,0.10101010101010102,36.06060606060606,0.05846876993366667,0.0553147135,0.0090166995874135809,0.050038897049999996,0.07673356825000001
latent_IPC,4,12,0.11111111111111112,39.66666666666667,0.05953987352033333,0.056058483000000006,0.010059196711328326,0.050048083800000004,0.07984683885
latent_IPC,4,13,0.12121212121212122,43.27272727272727,0.06066019319833333,0.056842963499999996,0.011129414308142016,0.050059231,0.08308172315000001
latent_IPC,4,14,0.13131313131313133,46.87878787878788,0.06183223458066667,0.057707957000000004,0.012227837194453056,0.0500713043,0.08637439125
latent_IPC,4,15,0.14141414141414144,50.48484848484849,0.06305864638066666,0.058621859,0.013354926063865654,0.0500851879,0.0897991221
latent_IPC,4,16,0.15151515151515152,54.09090909090909,0.064342229721,0.059597657,0.014511112289079744,0.0501024844,0.09333646525000001
latent_IPC,4,17,0.16161616161616163,57.6969696969697,0.06568594810566666,0.060626609,0.015696792463622673,0.050123014400000006,0.09692218910000001
latent_IPC,4,18,0.17171717171717174,61.30303030303031,0.06709293810516667,0.061759267,0.016912321664580766,0.05014661025,0.10060761150000001
latent_IPC,4,19,0.18181818181818182,64.9090909090909,0.068566520948,0.0629268475,0.018158006546300315,0.0501730282,0.10447974750000001
latent_IPC,4,20,0.19191919191919193,68.51515151515152,0.070110214921,0.06420840650000001,0.019434097193311163,0.0502069652,0.10836186800000001
latent_IPC,4,21,0.20202020202020204,72.12121212121212,0.0717277487805,0.0655710645,0.02074077792302026,0.05024725359999999,0.11239681550000001
latent_IPC,4,22,0.21212121212121213,75.72727272727273,0.07342307602333334,0.067037276,0.02207815691571063,0.05029508025,0.11659704050000001
latent_IPC,4,23,0.22222222222222224,79.33333333333334,0.07520039049016666,0.068567719,0.02344625485822861,0.05034467535000001,0.12086233450000002
latent_IPC,4,24,0.23232323232323235,82.93939393939395,0.07706414316166667,0.0701678815,0.024844992114143694,0.0504090683,0.12541396600000004
latent_IPC,4,25,0.24242424242424243,86.54545454545455,0.07901906010716667,0.07193395,0.0262741740022409,0.05048458295,0.129923825
latent_IPC,4,26,0.25252525252525254,90.15151515151516,0.08107016217883334,0.0738379215,0.027733474647398268,0.050573452049999995,0.13464784700000001
latent_IPC,4,27,0.26262626262626265,93.75757575757576,0.08322278557316666,0.0759129475,0.029222418246567225,0.050671295150000004,0.13953978200000003
latent_IPC,4,28,0.27272727272727276,97.36363636363637,0.08548260545483333,0.0781219605,0.03074035959364542,0.05080179205,0.144356458
latent_IPC,4,29,0.2828282828282829,100.96969696969698,0.08785565942783333,0.08032623,0.032286459324088426,0.050960388350000003,0.1492878225
latent_IPC,4,30,0.29292929292929293,104.57575757575758,0.09034837489183334,0.08279976250000001,0.033859659503143444,0.0511407725,0.154273456
latent_IPC,4,31,0.30303030303030304,108.18181818181819,0.09296759736866667,0.08530447699999999,0.035458653661267645,0.05135673610000001,0.159570544
latent_IPC,4,32,0.31313131313131315,111.7878787878788,0.09572062152433333,0.088028505,0.0370818543201941,0.0515986254,0.16500573750000003
latent_IPC,4,33,0.32323232323232326,115.3939393939394,0.098615224796,0.090870812,0.038727356587775444,0.0518621473,0.17070453350000003
latent_IPC,4,34,0.33333333333333337,119.00000000000001,0.10165970316433333,0.093911122,0.040392896532443746,0.05219527995,0.176399431
latent_IPC,4,35,0.3434343434343435,122.60606060606062,0.10486291034066667,0.09716374750000001,0.04207580525765409,0.0525752194,0.18220885650000002
latent_IPC,4,36,0.3535353535353536,126.21212121212123,0.10823429987166666,0.100640795,0.04377295756233736,0.05299976915,0.18816267650000001
latent_IPC,4,37,0.36363636363636365,129.8181818181818,0.11178396989533333,0.10440232999999999,0.045480713423685315,0.0535621694,0.19460304200000006
latent_IPC,4,38,0.37373737373737376,133.42424242424244,0.11552271210366667,0.10827637,0.0471948545723392,0.054190102649999995,0.2010429545
latent_IPC,4,39,0.38383838383838387,137.03030303030303,0.11946206355866666,0.11249709499999999,0.048910512319849116,0.0549720725,0.20747908450000002
latent_IPC,4,40,0.393939393939394,140.63636363636365,0.123614361949,0.11707641499999999,0.050622088167044846,0.055859291299999995,0.214146827
latent_IPC,4,41,0.4040404040404041,144.24242424242425,0.12799280497466667,0.121646625,0.05232316779152765,0.056885524449999995,0.22091502400000002
latent_IPC,4,42,0.4141414141414142,147.84848484848487,0.13261151231916668,0.12655125,0.05400642555192321,0.0581328346,0.227742557
latent_IPC,4,43,0.42424242424242425,151.45454545454547,0.13748559090583334,0.131867405,0.0556635237909727,0.05957669045,0.23454720550000002
latent_IPC,4,44,0.43434343434343436,155.06060606060606,0.142631202668,0.13709158500000002,0.05728500641590205,0.061472843449999995,0.2419682795
latent_IPC,4,45,0.4444444444444445,158.66666666666669,0.1480656331205,0.142826505,0.058860191197831715,0.0634509339,0.24942548500000006
latent_IPC,4,46,0.4545454545454546,162.27272727272728,0.15380735984,0.14922278,0.06037706689573797,0.0656962101,0.257069888
latent_IPC,4,47,0.4646464646464647,165.8787878787879,0.15987611799916668,0.15557688,0.06182220507328566,0.06848698695,0.264760036
latent_IPC,4,48,0.4747474747474748,169.4848484848485,0.166292958533,0.1621677,0.06318070384382427,0.07202549405,0.272713176
latent_IPC,4,49,0.48484848484848486,173.0909090909091,0.17308029453016666,0.16946895499999998,0.06443619112654068,0.07571737734999999,0.2809123875
latent_IPC,4,50,0.494949494949495,176.69696969696972,0.180261925095,0.17713621,0.0655709311764509,0.07961942225,0.2896637925
latent_IPC,4,51,0.5050505050505051,180.3030303030303,0.18786302381216666,0.18526557500000002,0.06656611037895012,0.0847781781,0.29858783000000005
latent_IPC,4,52,0.5151515151515152,183.90909090909093,0.1959100706735,0.19366705,0.06740242122641611,0.0906371404,0.30782988
latent_IPC,4,53,0.5252525252525253,187.51515151515153,0.20443068989683333,0.20287971999999999,0.06806114840682793,0.0969136329,0.316590885
latent_IPC,4,54,0.5353535353535354,191.12121212121212,0.21345333660466667,0.21288681,0.06852609229622435,0.103797714,0.32563698300000005
latent_IPC,4,55,0.5454545454545455,194.72727272727275,0.22300673184766667,0.22318089,0.06878686549090432,0.1118239265,0.3349826935
latent_IPC,4,56,0.5555555555555556,198.33333333333334,0.2331188717605,0.233893905,0.06884436114099514,0.121264982,0.3444106105
latent_IPC,4,57,0.5656565656565657,201.93939393939397,0.2438153344435,0.24488818499999998,0.06871920555539221,0.13060764400000002,0.35436895850000005
latent_IPC,4,58,0.5757575757575758,205.54545454545456,0.2551165276203333,0.256171155,0.06846269053097391,0.1415320475,0.364540971
latent_IPC,4,59,0.5858585858585859,209.15151515151516,0.26703371357083333,0.26888144999999997,0.06816475424337112,0.15341747050000001,0.3747662155
latent_IPC,4,60,0.595959595959596,212.75757575757578,0.27956456839283333,0.282637235,0.06794632023479809,0.16551303550000002,0.3849365385
latent_IPC,4,61,0.6060606060606061,216.36363636363637,0.2926903429145,0.29665958,0.06792808841949169,0.17754217649999998,0.3971255885
latent_IPC,4,62,0.6161616161616162,219.969696969697,0.3063764388613333,0.31069182500000003,0.06819397377846319,0.189343852,0.409219189
latent_IPC,4,63,0.6262626262626263,223.5757575757576,0.32057562406266665,0.32584811999999996,0.06877663244972439,0.2023206385,0.4227016845
latent_IPC,4,64,0.6363636363636365,227.18181818181822,0.33523165836683333,0.34044374499999996,0.06966323551241149,0.2149527835,0.43690900050000003
latent_IPC,4,65,0.6464646464646465,230.7878787878788,0.3502823572395,0.35569747500000004,0.07080608549107598,0.2290125105,0.45295755200000004
latent_IPC,4,66,0.6565656565656566,234.3939393939394,0.3656621230041667,0.37024756000000003,0.07213510327106866,0.24346741500000002,0.46905169950000003
latent_IPC,4,67,0.6666666666666667,238.00000000000003,0.38130385946333334,0.3856773,0.07357149437791484,0.2581828225,0.487075512
latent_IPC,4,68,0.6767676767676768,241.60606060606062,0.3971402759223333,0.40052474,0.07503743554189636,0.273005594,0.507582204
latent_IPC,4,69,0.686868686868687,245.21212121212125,0.4131049788573333,0.41543547999999997,0.07645929872588705,0.28869240700000004,0.5280069875
latent_IPC,4,70,0.696969696969697,248.81818181818184,0.42913377208733333,0.43037874,0.07776731661748308,0.303389045,0.5485267645000002
latent_IPC,4,71,0.7070707070707072,252.42424242424246,0.445166217786,0.44480914000000005,0.07889573921803587,0.31863557249999996,0.5735609420000001
latent_IPC,4,72,0.7171717171717172,256.03030303030306,0.4611471793751667,0.46009793,0.07978472305129429,0.334741065,0.59523114
latent_IPC,4,73,0.7272727272727273,259.6363636363636,0.4770281165055,0.47465009,0.08038186448780987,0.3514023955,0.6157829080000001
latent_IPC,4,74,0.7373737373737375,263.24242424242425,0.49276825942,0.48895519,0.0806405703582853,0.368222036,0.6364242225000001
latent_IPC,4,75,0.7474747474747475,266.8484848484849,0.5083354667833333,0.5031645849999999,0.08052125705167554,0.38520008250000004,0.656115943
latent_IPC,4,76,0.7575757575757577,270.4545454545455,0.5237024981483334,0.5175482,0.08002745376057836,0.4029198605,0.6749057709999999
latent_IPC,4,77,0.7676767676767677,274.06060606060606,0.5388343789583333,0.531863705,0.07923158284357223,0.419924824,0.6911880135
latent_IPC,4,78,0.7777777777777778,277.6666666666667,0.553692415575,0.546262075,0.07814456262500641,0.436816341,0.7057298060000001
latent_IPC,4,79,0.787878787878788,281.2727272727273,0.5682548369416667,0.5602812100000001,0.07672711187642516,0.45312477800000006,0.7182272255000001
latent_IPC,4,80,0.797979797979798,284.8787878787879,0.582511283725,0.573792935,0.07498395704241202,0.47136198749999997,0.7295460110000002
latent_IPC,4,81,0.8080808080808082,288.4848484848485,0.5964530220366666,0.587333945,0.07293662132327157,0.48860752049999995,0.7399080170000001
latent_IPC,4,82,0.8181818181818182,292.0909090909091,0.6100721656266667,0.6009436100000001,0.07060386989770483,0.5056983875,0.749005496
latent_IPC,4,83,0.8282828282828284,295.69696969696975,0.6233626593666667,0.6140206749999999,0.06800240109960638,0.5241897985,0.7559355165
latent_IPC,4,84,0.8383838383838385,299.3030303030303,0.6363205605133333,0.6273305849999999,0.06514932702723555,0.5410631525,0.7626149245000001
latent_IPC,4,85,0.8484848484848485,302.90909090909093,0.6489438520733334,0.6401252550000001,0.06206297196702235,0.5575902934999999,0.768557161
latent_IPC,4,86,0.8585858585858587,306.51515151515156,0.6612321326166667,0.6525371,0.058762594343207825,0.5748196320000001,0.7735128085
latent_IPC,4,87,0.8686868686868687,310.1212121212121,0.6731863292983333,0.6648541,0.05526780415876487,0.5914630835,0.7780435685000001
latent_IPC,4,88,0.8787878787878789,313.72727272727275,0.6848084667016666,0.676934025,0.051598052928072326,0.608100252,0.7819020780000001
latent_IPC,4,89,0.888888888888889,317.33333333333337,0.6961014825033334,0.688810095,0.04777229085927293,0.624913,0.785074779
latent_IPC,4,90,0.8989898989898991,320.939393939394,0.7070690791766666,0.700325775,0.04380876449999272,0.642195461,0.7877577064999999
latent_IPC,4,91,0.9090909090909092,324.54545454545456,0.7177155971616667,0.711588385,0.039724907813200545,0.6585477364999999,0.7899898620000001
latent_IPC,4,92,0.9191919191919192,328.1515151515152,0.7280459071633333,0.722550665,0.03553729081825966,0.6748522629999999,0.7920642365
latent_IPC,4,93,0.9292929292929294,331.7575757575758,0.7380653162033334,0.73329578,0.03126159780624482,0.691048313,0.7936472245
latent_IPC,4,94,0.9393939393939394,335.3636363636364,0.74777948509,0.74379001,0.02691262630782316,0.7071673970000001,0.795050412
latent_IPC,4,95,0.9494949494949496,338.969696969697,0.7571943575266666,0.7540619850000001,0.02250429460964059,0.723225169,0.796222195
latent_IPC,4,96,0.9595959595959597,342.5757575757576,0.766316097945,0.763857845,0.01804965673519065,0.739002986,0.7972812865000001
latent_IPC,4,97,0.9696969696969697,346.1818181818182,0.77515103887,0.773411275,0.013560921124116974,0.7546230915,0.7981348155
latent_IPC,4,98,0.9797979797979799,349.7878787878788,0.7837056351866667,0.782570445,0.009049472355068583,0.7699795804999999,0.7988647099999999
latent_IPC,4,99,0.98989898989899,353.39393939393943,0.791986425705,0.7914555649999999,0.004525895069584607,0.785125926,0.7994822384999999
latent_IPC,4,100,1,357,0.8,0.8,0,0.8,0.8
p_ETU,3,1,0,0,0,0,0,0,0
p_ETU,3,2,0.010101010101010102,3.6060606060606064,0.0012161208444011733,9.9249666e-4,0.001078989848771289,3.48335266e-5,0.0032301042900000003
p_ETU,3,3,0.020202020202020204,7.212121212121213,0.0024830778610410425,0.0020410762000000002,0.002182729368703008,7.43176585e-5,0.006559000310000001
p_ETU,3,4,0.030303030303030304,10.818181818181818,0.003803195287106837,0.0031465797,0.0033115495374182887,1.1908009849999999e-4,0.009971815445000002
p_ETU,3,5,0.04040404040404041,14.424242424242426,0.005178913706259286,0.00431373825,0.0044657556220347215,1.69824229e-4,0.0134939654
p_ETU,3,6,0.05050505050505051,18.03030303030303,0.006612796415039378,0.00554256,0.005645623094777104,2.273480595e-4,0.0171003883
p_ETU,3,7,0.06060606060606061,21.636363636363637,0.008107536181583035,0.0068433178,0.006851393099783568,2.92556349e-4,0.02081643315
p_ETU,3,8,0.07070707070707072,25.242424242424246,0.009665962382020428,0.00821309635,0.008083267469604614,3.664743385e-4,0.02461931015
p_ETU,3,9,0.08080808080808081,28.84848484848485,0.011291048572277638,0.0096624757,0.009341403167627532,4.50263658e-4,0.0285215938
p_ETU,3,10,0.09090909090909091,32.45454545454545,0.012985920484504317,0.0111855995,0.01062590617341953,5.452403885e-4,0.03253241665
p_ETU,3,11,0.10101010101010102,36.06060606060606,0.01475386451664932,0.0127937885,0.011936824763821904,6.54562863e-4,0.03665800550000001
p_ETU,3,12,0.11111111111111112,39.66666666666667,0.016598336674546993,0.014482728,0.013274142065143678,7.80391057e-4,0.04089310935000001
p_ETU,3,13,0.12121212121212122,43.27272727272727,0.01852297214052308,0.016271901499999998,0.014637767838231317,9.159747155e-4,0.0452713815
p_ETU,3,14,0.13131313131313133,46.87878787878788,0.020531595174601982,0.018159845,0.0160275294382221,0.0010737921699999998,0.04975709375000001
p_ETU,3,15,0.14141414141414144,50.48484848484849,0.0226282298069383,0.0201377175,0.01744316192141912,0.001253612195,0.054301485400000016
p_ETU,3,16,0.15151515151515152,54.09090909090909,0.024817111015725334,0.022218624,0.018884297001405637,0.00145207998,0.05899827340000001
p_ETU,3,17,0.16161616161616163,57.6969696969697,0.027102696505882432,0.0244328845,0.02035045121490664,0.001676792875,0.0638346652
p_ETU,3,18,0.17171717171717174,61.30303030303031,0.029489679163286667,0.026776074499999997,0.021841012520870354,0.0019301595549999998,0.06872516070000001
p_ETU,3,19,0.18181818181818182,64.9090909090909,0.031983000147934315,0.029230390000000002,0.023355226000687488,0.002212918285,0.0738481165
p_ETU,3,20,0.19191919191919193,68.51515151515152,0.034587862668277784,0.03183992,0.024892177954000907,0.002530081475,0.07912027485
p_ETU,3,21,0.20202020202020204,72.12121212121212,0.03730974634041815,0.034536881,0.026450778527717912,0.0028921340099999997,0.0844413619
p_ETU,3,22,0.21212121212121213,75.72727272727273,0.040154422400569836,0.037372319,0.028029743009047627,0.0033023846500000002,0.0899394093
p_ETU,3,23,0.22222222222222224,79.33333333333334,0.04312796931522133,0.040409574000000004,0.029627570862159735,0.00379501893,0.09551879
p_ETU,3,24,0.23232323232323235,82.93939393939395,0.04623678925775217,0.043621134,0.031242523562153495,0.00435208575,0.10124555
p_ETU,3,25,0.24242424242424243,86.54545454545455,0.049487625109162,0.046915388,0.03287260038915952,0.004923575394999999,0.10706286649999999
p_ETU,3,26,0.25252525252525254,90.15151515151516,0.052887577794683664,0.050358344,0.03451551170581565,0.005587124379999999,0.11303976950000001
p_ETU,3,27,0.26262626262626265,93.75757575757576,0.056444124316840164,0.0539898835,0.03616865094169981,0.006364172805,0.119232659
p_ETU,3,28,0.27272727272727276,97.36363636363637,0.0601651359234915,0.0577958655,0.03782906390933273,0.00724650702,0.12549333199999999
p_ETU,3,29,0.2828282828282829,100.96969696969698,0.06405889658677333,0.061857243,0.03949341674178923,0.00825206004,0.13191544000000002
p_ETU,3,30,0.29292929292929293,104.57575757575758,0.06813412098793,0.06607047199999999,0.04115796075835533,0.009353572705,0.13858287249999998
p_ETU,3,31,0.30303030303030304,108.18181818181819,0.07239997272983667,0.0704982905,0.0428184967515224,0.010582441500000001,0.1451812055
p_ETU,3,32,0.31313131313131315,111.7878787878788,0.076866081259845,0.07502308799999999,0.04447033673863496,0.01201134235,0.15194661150000002
p_ETU,3,33,0.32323232323232326,115.3939393939394,0.08154255816425666,0.0797851505,0.04610826536621299,0.013541916300000002,0.1591617805
p_ETU,3,34,0.33333333333333337,119.00000000000001,0.08644001090165,0.0849061725,0.047726499992648504,0.01531214235,0.16648510450000004
p_ETU,3,35,0.3434343434343435,122.60606060606062,0.09156955511538334,0.0901294665,0.04931865201835242,0.01738289385,0.17412069800000007
p_ETU,3,36,0.3535353535353536,126.21212121212123,0.09694282286988666,0.0957244985,0.05087768955653229,0.019683387499999996,0.182081934
p_ETU,3,37,0.36363636363636365,129.8181818181818,0.102571966850315,0.101737865,0.05239590296285163,0.0222360287,0.19025388
p_ETU,3,38,0.37373737373737376,133.42424242424244,0.10846965855573333,0.107935205,0.05386487639596988,0.02519856665,0.1983269875
p_ETU,3,39,0.38383838383838387,137.03030303030303,0.11464907985888333,0.114237865,0.05527546764923637,0.02848409885,0.20680904350000004
p_ETU,3,40,0.393939393939394,140.63636363636365,0.12112390509166666,0.12097823499999999,0.056617799941774315,0.032014771649999996,0.2153734565
p_ETU,3,41,0.4040404040404041,144.24242424242425,0.12790827194248333,0.12808920000000001,0.057881271063048474,0.03610174385,0.22367556700000008
p_ETU,3,42,0.4141414141414142,147.84848484848487,0.1350167385337,0.135421185,0.05905458526826308,0.04065420769999999,0.2323299825
p_ETU,3,43,0.42424242424242425,151.45454545454547,0.14246422350361668,0.14347524,0.060125816624984355,0.04588945075,0.2408189265
p_ETU,3,44,0.43434343434343436,155.06060606060606,0.15026592603575,0.15153693000000001,0.06108251319951332,0.051485202599999995,0.24954240650000004
p_ETU,3,45,0.4444444444444445,158.66666666666669,0.15843722112796665,0.160014305,0.061911854376934444,0.057842643150000005,0.258843608
p_ETU,3,46,0.4545454545454546,162.27272727272728,0.16699352687326666,0.16867322,0.06260087569558823,0.06524066320000001,0.26830157150000006
p_ETU,3,47,0.4646464646464647,165.8787878787879,0.17595013747441668,0.177598475,0.06313678097477145,0.07309201879999999,0.2776879135
p_ETU,3,48,0.4747474747474748,169.4848484848485,0.18532201815733335,0.18712646,0.0635073606183734,0.0816219513,0.28751531050000007
p_ETU,3,49,0.48484848484848486,173.0909090909091,0.195123557058,0.19685787999999999,0.06370154394394911,0.09094256235,0.2975516245
p_ETU,3,50,0.494949494949495,176.69696969696972,0.205368267721,0.206931055,0.06371011144158396,0.100959871,0.307447589
p_ETU,3,51,0.5050505050505051,180.3030303030303,0.2160684398995,0.21748198000000002,0.06352659749134679,0.11213055599999999,0.31787987700000003
p_ETU,3,52,0.5151515151515152,183.90909090909093,0.227234735032,0.22879982,0.06314841121210699,0.12405816000000001,0.32809052
p_ETU,3,53,0.5252525252525253,187.51515151515153,0.23887572635433332,0.240357935,0.06257819303573281,0.13637277,0.339144526
p_ETU,3,54,0.5353535353535354,191.12121212121212,0.25099738666183335,0.25204058500000004,0.061825398090205604,0.14944743250000003,0.3495838295
p_ETU,3,55,0.5454545454545455,194.72727272727275,0.2636025320798333,0.26422550499999997,0.060908046861471166,0.1634377685,0.36103844700000004
p_ETU,3,56,0.5555555555555556,198.33333333333334,0.2766902398575,0.277274105,0.059854482600819776,0.17783114799999997,0.3722810655
p_ETU,3,57,0.5656565656565657,201.93939393939397,0.29025526613333336,0.29082973,0.058704828291604574,0.19379084800000002,0.38471286400000004
p_ETU,3,58,0.5757575757575758,205.54545454545456,0.30428750606983335,0.304926805,0.057511643850753656,0.209374033,0.397302085
p_ETU,3,59,0.5858585858585859,209.15151515151516,0.31877154887933334,0.31940764,0.05633913463741895,0.226221689,0.4090427895
p_ETU,3,60,0.595959595959596,212.75757575757578,0.3336863912115,0.334253965,0.05526027104701482,0.24261089149999998,0.4219920415
p_ETU,3,61,0.6060606060606061,216.36363636363637,0.34900536348666666,0.34957802,0.05435147868613193,0.259524481,0.436131042
p_ETU,3,62,0.6161616161616162,219.969696969697,0.36469630506666667,0.3649215,0.05368516603813553,0.275541464,0.4501119215
p_ETU,3,63,0.6262626262626263,223.5757575757576,0.3807219933716667,0.38150891,0.053321099905473686,0.2923062615,0.4654346655
p_ETU,3,64,0.6363636363636365,227.18181818181822,0.3970407998,0.397713745,0.053298260595753794,0.309298496,0.48257495250000004
p_ETU,3,65,0.6464646464646465,230.7878787878788,0.41360752977,0.41370589999999996,0.053629029931381515,0.32575824499999995,0.49958418550000006
p_ETU,3,66,0.6565656565656566,234.3939393939394,0.430374393465,0.43046539,0.05429718060482121,0.34151935099999997,0.5181410074999999
p_ETU,3,67,0.6666666666666667,238.00000000000003,0.44729205119166665,0.447277355,0.055260144887442984,0.35760139399999996,0.5366132535
p_ETU,3,68,0.6767676767676768,241.60606060606062,0.4643106787883333,0.46373471499999996,0.05645480144956614,0.37437708000000003,0.5565109155000001
p_ETU,3,69,0.686868686868687,245.21212121212125,0.481380994365,0.480026445,0.05780513314372125,0.39052153900000003,0.5774030495000001
p_ETU,3,70,0.696969696969697,248.81818181818184,0.49845519919166664,0.49632426500000004,0.05922996521393954,0.406004199,0.5975164574999999
p_ETU,3,71,0.7070707070707072,252.42424242424246,0.515487790725,0.512157675,0.06064948274973805,0.4220405215,0.6187777945000001
p_ETU,3,72,0.7171717171717172,256.03030303030306,0.532436219895,0.5280326,0.061989945133728824,0.4383748765,0.6405071050000001
p_ETU,3,73,0.7272727272727273,259.6363636363636,0.5492613819083333,0.54396756,0.06318659961781702,0.454632655,0.6610232444999999
p_ETU,3,74,0.7373737373737375,263.24242424242425,0.565927938625,0.5597234849999999,0.06418510329184225,0.47186956,0.6815878125000001
p_ETU,3,75,0.7474747474747475,266.8484848484849,0.5824044839666667,0.575240505,0.06494185907036401,0.48833242149999995,0.7005180275
p_ETU,3,76,0.7575757575757577,270.4545454545455,0.5986635718483333,0.5904216099999999,0.06542362742207067,0.5050136215000001,0.719550323
p_ETU,3,77,0.7676767676767677,274.06060606060606,0.6146816285466666,0.60565828,0.0656067015299064,0.5211073175,0.7367285735
p_ETU,3,78,0.7777777777777778,277.6666666666667,0.6304387759783333,0.62033275,0.06547585104148083,0.5374380935,0.7536344785
p_ETU,3,79,0.787878787878788,281.2727272727273,0.6459185897983334,0.6354915800000001,0.06502317351365428,0.5540578264999999,0.7694502425
p_ETU,3,80,0.797979797979798,284.8787878787879,0.6611078163233334,0.650276765,0.06424694848404913,0.5705977684999999,0.782916502
p_ETU,3,81,0.8080808080808082,288.4848484848485,0.6759960665516667,0.664984115,0.06315054888769182,0.5874143255,0.795687676
p_ETU,3,82,0.8181818181818182,292.0909090909091,0.690575503915,0.679301275,0.06174144665884267,0.604117681,0.8077123400000001
p_ETU,3,83,0.8282828282828284,295.69696969696975,0.70484053803,0.69376573,0.06003032614779876,0.6212053744999999,0.8185744119999999
p_ETU,3,84,0.8383838383838385,299.3030303030303,0.7187875326833333,0.707949705,0.058030313814676125,0.638069346,0.8289252560000001
p_ETU,3,85,0.8484848484848485,302.90909090909093,0.7324145340966667,0.72184877,0.05575631856001687,0.654445337,0.837629142
p_ETU,3,86,0.8585858585858587,306.51515151515156,0.7457210230966667,0.735853345,0.05322447872186297,0.671395647,0.8459572015000001
p_ETU,3,87,0.8686868686868687,310.1212121212121,0.758707692685,0.74911537,0.0504517045066252,0.6879988775,0.853161847
p_ETU,3,88,0.8787878787878789,313.72727272727275,0.7713762510033333,0.76230553,0.0474553048332432,0.7050733,0.8596101645
p_ETU,3,89,0.888888888888889,317.33333333333337,0.7837292479183333,0.775195225,0.044252688568931886,0.7217671354999999,0.865444549
p_ETU,3,90,0.8989898989898991,320.939393939394,0.79576992638,0.78800878,0.040861128968734346,0.7383734095,0.8706320045
p_ETU,3,91,0.9090909090909092,324.54545454545456,0.8075020927733333,0.8004144099999999,0.037297580425768896,0.7550625580000001,0.8753362885
p_ETU,3,92,0.9191919191919192,328.1515151515152,0.8189300077616667,0.81264265,0.033578540957185786,0.7714517344999999,0.8794248400000001
p_ETU,3,93,0.9292929292929294,331.7575757575758,0.830058293095,0.824640755,0.02971994946381153,0.787806039,0.8831377665
p_ETU,3,94,0.9393939393939394,335.3636363636364,0.84089185381,0.836220255,0.025737113590753546,0.804157421,0.8863867085
p_ETU,3,95,0.9494949494949496,338.969696969697,0.8514358127116667,0.847652375,0.021644661842003372,0.8204584915,0.8893232995
p_ETU,3,96,0.9595959595959597,342.5757575757576,0.861695455765,0.85869741,0.017456513144454667,0.8366022654999999,0.8919910645
p_ETU,3,97,0.9696969696969697,346.1818181818182,0.87167618741,0.869491375,0.013185862915874692,0.852543955,0.8943516385
p_ETU,3,98,0.9797979797979799,349.7878787878788,0.8813834934583333,0.879964875,0.008845179984326058,0.8684643184999999,0.8964534064999999
p_ETU,3,99,0.98989898989899,353.39393939393943,0.8908229101383334,0.89013312,0.004446212362800562,0.8842995595,0.8983335434999999
p_ETU,3,100,1,357,0.9,0.9,0,0.9,0.9
p_hosp,2,1,0,0,0.35,0.35,0,0.35,0.35
p_hosp,2,2,0.010101010101010102,3.6060606060606064,0.35121301890333334,0.351121585,8.109974352501954e-4,0.350119644,0.3526998485
